"0","text_corpus <- VCorpus(VectorSource(text$text))"
"0",""
"0","X <- DocumentTermMatrix(text_corpus,"
"0","                        control = list("
"0","                          tolower = TRUE,"
"0","                          removeNumbers = TRUE,"
"0","                          stopwords = TRUE,"
"0","                          removePunctuation = TRUE,"
"0","                          stemming = TRUE"
"0","                        ))"
"0","#DocumentTermMatrix parameters "
"0","#All to lower case"
"0","#remove numbers (useful in this application)"
"0","#remove stop words "
"0","#remove punctuations "
"0","#stemming - leaves only word roots (contain, contained, contains --> contain)"
"0",""
"0","X"
"1","<<DocumentTermMatrix (documents: 5574, terms: 7015)>>
"
"1","Non-/sparse entries: 43740/39057870
"
"1","Sparsity           : 100%
"
"1","Maximal term length: 40
"
"1","Weighting          : term frequency (tf)
"
"0","dim(X)"
"1","[1]"
"1"," 5574"
"1"," 7015"
"1","
"
"0","#inspect(X[1:10, 1000:1010])"
"0",""
