"0","names(getModelInfo()) 
"
"1","  [1]"
"1"," ""ada""                "
"1"," ""AdaBag""             "
"1"," ""AdaBoost.M1""        "
"1"," ""adaboost""           "
"1"," ""amdai""              "
"1"," ""ANFIS""              "
"1"," ""avNNet""             "
"1","
"
"1","  [8]"
"1"," ""awnb""               "
"1"," ""awtan""              "
"1"," ""bag""                "
"1"," ""bagEarth""           "
"1"," ""bagEarthGCV""        "
"1"," ""bagFDA""             "
"1"," ""bagFDAGCV""          "
"1","
"
"1"," [15]"
"1"," ""bam""                "
"1"," ""bartMachine""        "
"1"," ""bayesglm""           "
"1"," ""binda""              "
"1"," ""blackboost""         "
"1"," ""blasso""             "
"1"," ""blassoAveraged""     "
"1","
"
"1"," [22]"
"1"," ""bridge""             "
"1"," ""brnn""               "
"1"," ""BstLm""              "
"1"," ""bstSm""              "
"1"," ""bstTree""            "
"1"," ""C5.0""               "
"1"," ""C5.0Cost""           "
"1","
"
"1"," [29]"
"1"," ""C5.0Rules""          "
"1"," ""C5.0Tree""           "
"1"," ""cforest""            "
"1"," ""chaid""              "
"1"," ""CSimca""             "
"1"," ""ctree""              "
"1"," ""ctree2""             "
"1","
"
"1"," [36]"
"1"," ""cubist""             "
"1"," ""dda""                "
"1"," ""deepboost""          "
"1"," ""DENFIS""             "
"1"," ""dnn""                "
"1"," ""dwdLinear""          "
"1"," ""dwdPoly""            "
"1","
"
"1"," [43]"
"1"," ""dwdRadial""          "
"1"," ""earth""              "
"1"," ""elm""                "
"1"," ""enet""               "
"1"," ""evtree""             "
"1"," ""extraTrees""         "
"1"," ""fda""                "
"1","
"
"1"," [50]"
"1"," ""FH.GBML""            "
"1"," ""FIR.DM""             "
"1"," ""foba""               "
"1"," ""FRBCS.CHI""          "
"1"," ""FRBCS.W""            "
"1"," ""FS.HGD""             "
"1"," ""gam""                "
"1","
"
"1"," [57]"
"1"," ""gamboost""           "
"1"," ""gamLoess""           "
"1"," ""gamSpline""          "
"1"," ""gaussprLinear""      "
"1"," ""gaussprPoly""        "
"1"," ""gaussprRadial""      "
"1"," ""gbm_h2o""            "
"1","
"
"1"," [64]"
"1"," ""gbm""                "
"1"," ""gcvEarth""           "
"1"," ""GFS.FR.MOGUL""       "
"1"," ""GFS.LT.RS""          "
"1"," ""GFS.THRIFT""         "
"1"," ""glm.nb""             "
"1"," ""glm""                "
"1","
"
"1"," [71]"
"1"," ""glmboost""           "
"1"," ""glmnet_h2o""         "
"1"," ""glmnet""             "
"1"," ""glmStepAIC""         "
"1"," ""gpls""               "
"1"," ""hda""                "
"1"," ""hdda""               "
"1","
"
"1"," [78]"
"1"," ""hdrda""              "
"1"," ""HYFIS""              "
"1"," ""icr""                "
"1"," ""J48""                "
"1"," ""JRip""               "
"1"," ""kernelpls""          "
"1"," ""kknn""               "
"1","
"
"1"," [85]"
"1"," ""knn""                "
"1"," ""krlsPoly""           "
"1"," ""krlsRadial""         "
"1"," ""lars""               "
"1"," ""lars2""              "
"1"," ""lasso""              "
"1"," ""lda""                "
"1","
"
"1"," [92]"
"1"," ""lda2""               "
"1"," ""leapBackward""       "
"1"," ""leapForward""        "
"1"," ""leapSeq""            "
"1"," ""Linda""              "
"1"," ""lm""                 "
"1"," ""lmStepAIC""          "
"1","
"
"1"," [99]"
"1"," ""LMT""                "
"1"," ""loclda""             "
"1"," ""logicBag""           "
"1"," ""LogitBoost""         "
"1"," ""logreg""             "
"1"," ""lssvmLinear""        "
"1"," ""lssvmPoly""          "
"1","
"
"1","[106]"
"1"," ""lssvmRadial""        "
"1"," ""lvq""                "
"1"," ""M5""                 "
"1"," ""M5Rules""            "
"1"," ""manb""               "
"1"," ""mda""                "
"1"," ""Mlda""               "
"1","
"
"1","[113]"
"1"," ""mlp""                "
"1"," ""mlpKerasDecay""      "
"1"," ""mlpKerasDecayCost""  "
"1"," ""mlpKerasDropout""    "
"1"," ""mlpKerasDropoutCost"""
"1"," ""mlpML""              "
"1"," ""mlpSGD""             "
"1","
"
"1","[120]"
"1"," ""mlpWeightDecay""     "
"1"," ""mlpWeightDecayML""   "
"1"," ""monmlp""             "
"1"," ""msaenet""            "
"1"," ""multinom""           "
"1"," ""mxnet""              "
"1"," ""mxnetAdam""          "
"1","
"
"1","[127]"
"1"," ""naive_bayes""        "
"1"," ""nb""                 "
"1"," ""nbDiscrete""         "
"1"," ""nbSearch""           "
"1"," ""neuralnet""          "
"1"," ""nnet""               "
"1"," ""nnls""               "
"1","
"
"1","[134]"
"1"," ""nodeHarvest""        "
"1"," ""null""               "
"1"," ""OneR""               "
"1"," ""ordinalNet""         "
"1"," ""ordinalRF""          "
"1"," ""ORFlog""             "
"1"," ""ORFpls""             "
"1","
"
"1","[141]"
"1"," ""ORFridge""           "
"1"," ""ORFsvm""             "
"1"," ""ownn""               "
"1"," ""pam""                "
"1"," ""parRF""              "
"1"," ""PART""               "
"1"," ""partDSA""            "
"1","
"
"1","[148]"
"1"," ""pcaNNet""            "
"1"," ""pcr""                "
"1"," ""pda""                "
"1"," ""pda2""               "
"1"," ""penalized""          "
"1"," ""PenalizedLDA""       "
"1"," ""plr""                "
"1","
"
"1","[155]"
"1"," ""pls""                "
"1"," ""plsRglm""            "
"1"," ""polr""               "
"1"," ""ppr""                "
"1"," ""PRIM""               "
"1"," ""protoclass""         "
"1"," ""qda""                "
"1","
"
"1","[162]"
"1"," ""QdaCov""             "
"1"," ""qrf""                "
"1"," ""qrnn""               "
"1"," ""randomGLM""          "
"1"," ""ranger""             "
"1"," ""rbf""                "
"1"," ""rbfDDA""             "
"1","
"
"1","[169]"
"1"," ""Rborist""            "
"1"," ""rda""                "
"1"," ""regLogistic""        "
"1"," ""relaxo""             "
"1"," ""rf""                 "
"1"," ""rFerns""             "
"1"," ""RFlda""              "
"1","
"
"1","[176]"
"1"," ""rfRules""            "
"1"," ""ridge""              "
"1"," ""rlda""               "
"1"," ""rlm""                "
"1"," ""rmda""               "
"1"," ""rocc""               "
"1"," ""rotationForest""     "
"1","
"
"1","[183]"
"1"," ""rotationForestCp""   "
"1"," ""rpart""              "
"1"," ""rpart1SE""           "
"1"," ""rpart2""             "
"1"," ""rpartCost""          "
"1"," ""rpartScore""         "
"1"," ""rqlasso""            "
"1","
"
"1","[190]"
"1"," ""rqnc""               "
"1"," ""RRF""                "
"1"," ""RRFglobal""          "
"1"," ""rrlda""              "
"1"," ""RSimca""             "
"1"," ""rvmLinear""          "
"1"," ""rvmPoly""            "
"1","
"
"1","[197]"
"1"," ""rvmRadial""          "
"1"," ""SBC""                "
"1"," ""sda""                "
"1"," ""sdwd""               "
"1"," ""simpls""             "
"1"," ""SLAVE""              "
"1"," ""slda""               "
"1","
"
"1","[204]"
"1"," ""smda""               "
"1"," ""snn""                "
"1"," ""sparseLDA""          "
"1"," ""spikeslab""          "
"1"," ""spls""               "
"1"," ""stepLDA""            "
"1"," ""stepQDA""            "
"1","
"
"1","[211]"
"1"," ""superpc""            "
"1"," ""svmBoundrangeString"""
"1"," ""svmExpoString""      "
"1"," ""svmLinear""          "
"1"," ""svmLinear2""         "
"1"," ""svmLinear3""         "
"1"," ""svmLinearWeights""   "
"1","
"
"1","[218]"
"1"," ""svmLinearWeights2""  "
"1"," ""svmPoly""            "
"1"," ""svmRadial""          "
"1"," ""svmRadialCost""      "
"1"," ""svmRadialSigma""     "
"1"," ""svmRadialWeights""   "
"1"," ""svmSpectrumString""  "
"1","
"
"1","[225]"
"1"," ""tan""                "
"1"," ""tanSearch""          "
"1"," ""treebag""            "
"1"," ""vbmpRadial""         "
"1"," ""vglmAdjCat""         "
"1"," ""vglmContRatio""      "
"1"," ""vglmCumulative""     "
"1","
"
"1","[232]"
"1"," ""widekernelpls""      "
"1"," ""WM""                 "
"1"," ""wsrf""               "
"1"," ""xgbDART""            "
"1"," ""xgbLinear""          "
"1"," ""xgbTree""            "
"1"," ""xyf""                "
"1","
"
