"0","lda.class <- lda(quality ~ ., training.set)"
"0","post.prob.lda = predict(lda.class, test.set)$posterior"
"0","pred.lda = predict(lda.class, test.set)$class"
"0",""
"0","n = dim(test.set)[1]"
"0",""
"0","ConfMat.lda = table(pred.lda, test.set$quality)"
"0","ConfMat.lda"
"1","        
"
"1","pred.lda"
"1","   3"
"1","   4"
"1","   5"
"1","   6"
"1","   7"
"1","   8"
"1","   9"
"1","
       3"
"1","   1"
"1","   2"
"1","   2"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
       4"
"1","   0"
"1","   2"
"1","   4"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","
       5"
"1","   1"
"1","  24"
"1"," 260"
"1"," 117"
"1","  11"
"1","   4"
"1","   0"
"1","
       6"
"1","   4"
"1","  19"
"1"," 158"
"1"," 387"
"1"," 149"
"1","  19"
"1","   0"
"1","
       7"
"1","   0"
"1","   0"
"1","   3"
"1","  50"
"1","  63"
"1","  17"
"1","   1"
"1","
       8"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
       9"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"0","error.lda <- (n - sum(diag(ConfMat.lda))) / n"
"0","error.lda"
"1","[1]"
"1"," 0.4511162"
"1","
"
