"0","prob.test = predict(bin.log.fit, newdata=test.set.bin, type=""response"")"
"0","pred.test = as.factor(levels(training.set.bin$bin.quality)[max.col(prob.test)])"
"0","confusionMatrix(pred.test, test.set.bin$bin.quality)$table"
"1","           Reference
"
"1","Prediction "
"1"," Bad Wine"
"1"," Good Wine"
"1","
  Bad Wine "
"1","      278"
"1","       113"
"1","
  Good Wine"
"1","      202"
"1","       706"
"1","
"
"0","confusionMatrix(pred.test, test.set.bin$bin.quality)$overall[1]"
"1"," Accuracy "
"1","
"
"1","0.7575058 "
"1","
"
